,İlan NO,Fiyat,Oda Sayısı,Metre Kare,Bina Yaşı,Kat No,İlçe,Mahalle,İlan Tarihi,Emlakçı
49,119283-1070,1.250,2 + 1,100,35 Yaşında,YüksekGiriş,Pamukkale,TopraklıkMahallesi,"
              02 Aralık 2022
            ",BozkurtGayrimenkul
50,115001-20,4.000,1 + 1,50,3 Yaşında,2.Kat,Pamukkale,FesleğenMahallesi,"
              02 Aralık 2022
            ",HasanŞengün
51,134011-82,3.000,2 + 1,130,23 Yaşında,2.Kat,Merkezefendi,YenişehirMahallesi,"
              02 Aralık 2022
            ",muhammetmustafaalkan
52,94398-4956,3.000,2 + 1,100,20 Yaşında,1.Kat,Merkezefendi,SaraylarMahallesi,"
              01 Aralık 2022
            ",NEDİMKISAOĞLU
53,133343-79,3.250,2 + 1,170,10 Yaşında,ÇatıKatı,Merkezefendi,MerkezEfendiMahallesi,"
              28 Kasım 2022
            ",NurselKoçu
54,0-39868500,5.000,3 + 1,150,Sıfır Bina,1.Kat,Merkezefendi,GültepeMahallesi,"
              27 Kasım 2022
            ",TarıkZafer
55,0-39808592,4.850,2 + 1,85,4 Yaşında,6.Kat,Pamukkale,15MayısMahallesi,"
              26 Kasım 2022
            ",MustafaBey
56,120415-291,2.750,1 + 1,65,4 Yaşında,4.Kat,Merkezefendi,AkkonakMahallesi,"
              17 Kasım 2022
            ",DİLEKAKINCILAR
57,133232-85,6.000,1 + 1,50,5 Yaşında,AraKat,Pamukkale,BağbaşıMahallesi,"
              30 Kasım 2022
            ",KOZAGAYRİMENKULB
58,0-39840353,3.650,1 + 1,53,4 Yaşında,AraKat,Merkezefendi,BereketlerMahallesi,"
              28 Kasım 2022
            ",KemalBekci
59,94398-4952,2.500,2 + 1,110,4 Yaşında,3.Kat,Merkezefendi,SırakapılarMahallesi,"
              30 Kasım 2022
            ",NEDİMKISAOĞLU
60,121020-1703,3.750,2 + 1,70,6 Yaşında,AraKat,Pamukkale,İncilipınarMahallesi,"
              26 Kasım 2022
            ",AYGÜLMUTLUBAŞ
61,128687-263,2.750,2 + 1,85,31 Yaşında,1.Kat,Merkezefendi,BahçelievlerMahallesi,"
              30 Kasım 2022
            ",MeltemACAR
62,121313-264,5.000,2 + 1,55,Sıfır Bina,ÇatıKatı,Pamukkale,YunusemreMahallesi,"
              01 Aralık 2022
            ",TOLGASAĞIR
63,134011-88,2.000,1 + 1,70,10 Yaşında,EnÜstKat,Merkezefendi,SümerMahallesi,"
              02 Aralık 2022
            ",tarıkkahraman
64,131323-65,5.000,3 + 1,190,15 Yaşında,4.Kat,Pamukkale,FesleğenMahallesi,"
              21 Kasım 2022
            ",FatmaUlaman
65,131446-148,6.000,3 + 1,150,3 Yaşında,AraKat,Merkezefendi,KarahasanlıMahallesi,"
              10 Kasım 2022
            ",MuhammetAşkar
66,120598-630,7.000,3 + 1,205,7 Yaşında,1.Kat,Merkezefendi,SelçukBeyMahallesi,"
              24 Kasım 2022
            ",hasanışık
67,100374-1602,2.750,2 + 1,95,25 Yaşında,YüksekGiriş,Merkezefendi,AdaletMahallesi,"
              30 Kasım 2022
            ",ALİMANAYCI
68,0-39850839,2.250,1 + 1,60,7 Yaşında,ÇatıKatı,Acıpayam,ÇamlıkMahallesi,"
              24 Kasım 2022
            ",ArzuAğar
69,64407-3289,4.500,2 + 1,120,Sıfır Bina,3.Kat,Merkezefendi,ŞemiklerMahallesi,"
              24 Kasım 2022
            ",İNCİGAYRİMENKUL
70,119283-1066,2.000,Stüdyo,55,3 Yaşında,EnÜstKat,Merkezefendi,DeğirmenönüMahallesi,"
              30 Kasım 2022
            ",BozkurtGayrimenkul
71,121020-1780,2.750,2 + 1,70,7 Yaşında,ÇatıKatı,Pamukkale,YunusemreMahallesi,"
              26 Kasım 2022
            ",AYGÜLMUTLUBAŞ
72,128687-264,3.500,2 + 1,115,16 Yaşında,BahçeKatı,Merkezefendi,SelçukBeyMahallesi,"
              30 Kasım 2022
            ",MeltemACAR
73,111818-1221,3.000,3 + 1,150,26 Yaşında,YüksekGiriş,Merkezefendi,SırakapılarMahallesi,"
              17 Kasım 2022
            ",hasanadıyaman
74,102793-2314,1.500,1 + 1,100,25 Yaşında,BahçeKatı,Pamukkale,KuşpınarMahallesi,"
              15 Kasım 2022
            ",ÖzlemHanım
75,125975-362,8.750,3 + 1,207,2 Yaşında,4.Kat,Merkezefendi,YenişafakMahallesi,"
              10 Kasım 2022
            ",HüsrevKesgin
76,100374-1605,3.000,1 + 1,65,Sıfır Bina,4.Kat,Merkezefendi,SelçukBeyMahallesi,"
              30 Kasım 2022
            ",ALİMANAYCI
77,64407-3287,4.500,3 + 1,205,9 Yaşında,Kot2,Merkezefendi,BereketlerMahallesi,"
              24 Kasım 2022
            ",İNCİGAYRİMENKUL
78,94398-4948,3.000,2 + 1,85,15 Yaşında,BahçeKatı,Pamukkale,İncilipınarMahallesi,"
              02 Aralık 2022
            ",mervekoyunyerli
79,121020-1760,6.000,3 + 1,185,11 Yaşında,2.Kat,Pamukkale,KınıklıMahallesi,"
              25 Kasım 2022
            ",AYGÜLMUTLUBAŞ
80,114443-829,7.000,2 + 1,115,4 Yaşında,3.Kat,Merkezefendi,BahçelievlerMahallesi,"
              17 Kasım 2022
            ",ÜLKERÜNAL
81,134011-2,3.000,1 + 1,65,15 Yaşında,AraKat,Pamukkale,KınıklıMahallesi,"
              01 Aralık 2022
            ",ŞahinAyhan
82,64407-3273,6.000,3 + 1,160,35 Yaşında,7.Kat,Merkezefendi,SırakapılarMahallesi,"
              10 Kasım 2022
            ",İNCİGAYRİMENKUL
83,121020-1772,5.500,2 + 1,65,Sıfır Bina,2.Kat,Pamukkale,YunusemreMahallesi,"
              25 Kasım 2022
            ",AYGÜLMUTLUBAŞ
84,130703-236,3.250,1 + 1,55,4 Yaşında,2.Kat,Pamukkale,15MayısMahallesi,"
              02 Aralık 2022
            ",SibelGüral
85,123902-425,3.250,2 + 1,195,15 Yaşında,EnÜstKat,Merkezefendi,MerkezEfendiMahallesi,"
              25 Kasım 2022
            ",ÖZENÖZÇELİK
86,117872-793,3.800,3 + 1,130,6 Yaşında,3.Kat,Pamukkale,GökpınarMahallesi,"
              02 Aralık 2022
            ",OĞUZHANYAMAÇ
87,121020-1774,3.000,1 + 1,50,Sıfır Bina,ÇatıKatı,Pamukkale,YunusemreMahallesi,"
              25 Kasım 2022
            ",AYGÜLMUTLUBAŞ
88,94398-4951,2.250,2 + 1,110,30 Yaşında,2.Kat,Pamukkale,İncilipınarMahallesi,"
              30 Kasım 2022
            ",NEDİMKISAOĞLU
89,79583-1473,7.000,3 + 1,175,Sıfır Bina,2.Kat,Merkezefendi,YenişafakMahallesi,"
              11 Kasım 2022
            ",HüseyinŞafak
90,121313-263,2.800,1 + 1,45,4 Yaşında,1.Kat,Pamukkale,ZeytinköyMahallesi,"
              29 Kasım 2022
            ",TOLGASAĞIR
91,91390-992,6.000,3 + 1,185,Sıfır Bina,2.Kat,Merkezefendi,KarahasanlıMahallesi,"
              29 Kasım 2022
            ",HasanARSLAN
92,131452-96,1.250,3 + 1,130,16 Yaşında,BahçeKatı,Pamukkale,KervansarayMahallesi,"
              30 Kasım 2022
            ",AhmetÇağlarBabayiğit
93,134094-18,4.000,3 + 1,135,20 Yaşında,YüksekGiriş,Pamukkale,BağbaşıMahallesi,"
              29 Kasım 2022
            ",Zabitİntak
94,121020-1791,3.500,2 + 1,70,5 Yaşında,AraKat,Pamukkale,AtalarMahallesi,"
              30 Kasım 2022
            ",AYGÜLMUTLUBAŞ
95,96407-263,1.750,3 + 1,135,27 Yaşında,3.Kat,Pamukkale,FesleğenMahallesi,"
              01 Aralık 2022
            ",HÜSEMCERİT
96,88986-333,4.000,3 + 1,140,5 Yaşında,YüksekGiriş,Pamukkale,İncilipınarMahallesi,"
              17 Kasım 2022
            ",BARANUNUTMAZER
97,120598-633,2.750,2 + 1,110,4 Yaşında,3.Kat,Pamukkale,GökpınarMahallesi,"
              26 Kasım 2022
            ",ElifzehraŞişman
98,126549-198,2.750,1 + 1,70,3 Yaşında,4.Kat,Pamukkale,AtalarMahallesi,"
              27 Kasım 2022
            ",VeliTuluy
99,134011-89,4.000,2 + 1,80,5 Yaşında,AraKat,Pamukkale,İstiklalMahallesi,"
              02 Aralık 2022
            ",tarıkkahraman
100,133232-81,6.000,3 + 1,180,15 Yaşında,2.Kat,Merkezefendi,SelçukBeyMahallesi,"
              02 Aralık 2022
            ",KOZAGAYRİMENKUL
101,121020-1740,3.000,1 + 1,50,5 Yaşında,3.Kat,Pamukkale,YunusemreMahallesi,"
              25 Kasım 2022
            ",AYGÜLMUTLUBAŞ
102,94398-4868,4.250,2 + 1,140,Sıfır Bina,2.Kat,Merkezefendi,MerkezEfendiMahallesi,"
              30 Kasım 2022
            ",NEDİMKISAOĞLU
103,99579-1253,12.000,4 + 1,320,20 Yaşında,,Merkezefendi,ServergaziMahallesi,"
              29 Kasım 2022
            ",REGAİBÇAĞLAYAN
104,123902-431,1.600,Stüdyo,38,10 Yaşında,2.Kat,Pamukkale,KınıklıMahallesi,"
              01 Aralık 2022
            ",ÖZENÖZÇELİK
105,117872-775,3.000,2 + 1,100,15 Yaşında,4.Kat,Pamukkale,BağbaşıMahallesi,"
              10 Kasım 2022
            ",ÖZNURDORUM
106,117049-3152,3.000,1 + 1,100,5 Yaşında,6.Kat,Merkezefendi,SelçukBeyMahallesi,"
              29 Kasım 2022
            ",berrinakça
107,127829-138,3.500,1 + 1,60,5 Yaşında,2.Kat,Pamukkale,ZeytinköyMahallesi,"
              30 Kasım 2022
            ",ErsoyFuatErgin
108,123304-283,3.000,1 + 1,55,8 Yaşında,AraKat,Pamukkale,ZeytinköyMahallesi,"
              15 Kasım 2022
            ",eyüpyol
109,133232-77,1.500,3 + 1,150,10 Yaşında,AraKat,Pamukkale,BağbaşıMahallesi,"
              19 Kasım 2022
            ",KOZAGAYRİMENKULB
110,134011-90,3.000,1 + 1,55,5 Yaşında,AraKat,Pamukkale,15MayısMahallesi,"
              02 Aralık 2022
            ",tarıkkahraman
111,117504-611,3.000,2 + 1,95,4 Yaşında,YüksekGiriş,Merkezefendi,AkkonakMahallesi,"
              22 Kasım 2022
            ",SedatYÜRECİ
112,0-39812874,2.900,3 + 1,185,7 Yaşında,AraKat,Sarayköy,TuranMahallesi,"
              27 Kasım 2022
            ",musabostancı
113,133161-117,3.750,2 + 1,180,15 Yaşında,ÇatıKatı,Merkezefendi,MerkezEfendiMahallesi,"
              10 Kasım 2022
            ",İlkerÖzkan
114,130692-214,3.250,1 + 1,60,Sıfır Bina,AraKat,Pamukkale,15MayısMahallesi,"
              10 Kasım 2022
            ",emirhankarapaça
115,129122-308,3.000,1 + 1,55,5 Yaşında,AraKat,Pamukkale,AsmalıevlerMahallesi,"
              10 Kasım 2022
            ",MuratKayam
116,121853-912,9.500,4 + 1,205,Sıfır Bina,2.Kat,Merkezefendi,ŞemiklerMahallesi,"
              25 Kasım 2022
            ",HakanManas
117,94398-4947,4.000,3 + 1,150,15 Yaşında,AraKat,Merkezefendi,AltıntopMahallesi,"
              30 Kasım 2022
            ",NEDİMKISAOĞLU
118,126156-188,10.000,4 + 1,230,4 Yaşında,6.Kat,Merkezefendi,ÇakmakMahallesi,"
              10 Kasım 2022
            ",İlkerYetimoğlu
119,117049-3137,3.500,1 + 1,50,5 Yaşında,2.Kat,Pamukkale,AsmalıevlerMahallesi,"
              28 Kasım 2022
            ",sevilaykul
120,128687-277,6.500,4 + 1,210,14 Yaşında,AraKat,Merkezefendi,1200EvlerMahallesi,"
              30 Kasım 2022
            ",ÇağlarSAYGILI
121,117504-629,2.000,1 + 1,60,3 Yaşında,YarıBodrum,Pamukkale,SitelerMahallesi,"
              29 Kasım 2022
            ",SedatYÜRECİ
122,120598-579,2.000,1 + 1,45,Sıfır Bina,AraKat,Merkezefendi,SümerMahallesi,"
              14 Kasım 2022
            ",AKINKÜLAH
123,121020-1748,5.000,3 + 1,145,26 Yaşında,3.Kat,Pamukkale,MehmetçikMahallesi,"
              25 Kasım 2022
            ",AYGÜLMUTLUBAŞ
124,99579-1251,4.500,3 + 1,180,17 Yaşında,4.Kat,Merkezefendi,AkkonakMahallesi,"
              27 Kasım 2022
            ",REGAİBÇAĞLAYAN
125,0-39741597,6.000,2 + 1,78,8 Yaşında,1.Kat,Pamukkale,AtalarMahallesi,"
              10 Kasım 2022
            ",Ranaleblebi
126,117872-776,2.500,1 + 1,55,6 Yaşında,3.Kat,Pamukkale,AsmalıevlerMahallesi,"
              10 Kasım 2022
            ",ÖZNURDORUM
127,121313-197,5.000,1 + 1,55,3 Yaşında,2.Kat,Pamukkale,ZeytinköyMahallesi,"
              25 Kasım 2022
            ",TOLGASAĞIR
128,121020-1771,3.500,1 + 1,55,4 Yaşında,2.Kat,Pamukkale,AsmalıevlerMahallesi,"
              25 Kasım 2022
            ",AYGÜLMUTLUBAŞ
129,133492-34,3.500,2 + 1,60,6 Yaşında,2.Kat,Pamukkale,AsmalıevlerMahallesi,"
              14 Kasım 2022
            ",FatihDemirhan
130,125511-384,6.000,3 + 1,180,10 Yaşında,YüksekGiriş,Merkezefendi,ŞemiklerMahallesi,"
              28 Kasım 2022
            ",MehmetSedatErsoy
131,102793-2309,3.000,1 + 1,55,4 Yaşında,1.Kat,Merkezefendi,DeğirmenönüMahallesi,"
              10 Kasım 2022
            ",ÖzlemHanım
132,131446-137,6.000,3 + 1,165,15 Yaşında,AraKat,Merkezefendi,AdaletMahallesi,"
              10 Kasım 2022
            ",MuhammetAşkar
133,117504-583,4.250,2 + 1,125,Sıfır Bina,1.Kat,Merkezefendi,MerkezEfendiMahallesi,"
              22 Kasım 2022
            ",SedatYÜRECİ
134,94398-4928,5.000,3 + 1,170,35 Yaşında,3.Kat,Merkezefendi,AltıntopMahallesi,"
              23 Kasım 2022
            ",NEDİMKISAOĞLU
135,121020-1690,3.500,1 + 1,60,6 Yaşında,2.Kat,Pamukkale,AsmalıevlerMahallesi,"
              17 Kasım 2022
            ",AYGÜLMUTLUBAŞ
136,130837-261,4.000,1 + 1,65,4 Yaşında,2.Kat,Pamukkale,15MayısMahallesi,"
              29 Kasım 2022
            ",hamzaçelik
137,133611-17,2.000,Stüdyo,45,5 Yaşında,BahçeKatı,Pamukkale,AsmalıevlerMahallesi,"
              26 Kasım 2022
            ",celalözcan
138,99579-1245,2.499,1 + 1,55,20 Yaşında,ÇatıKatı,Pamukkale,YunusemreMahallesi,"
              13 Kasım 2022
            ",SerhatÇam
139,49113-3931,3.000,1 + 1,65,2 Yaşında,2.Kat,Pamukkale,KuşpınarMahallesi,"
              01 Aralık 2022
            ",ErdemÇakır
140,94573-729,3.100,1 + 1,60,8 Yaşında,1.Kat,Pamukkale,HacıkaplanlarMahallesi,"
              23 Kasım 2022
            ",ESRASERİN
141,94398-4941,4.000,3 + 1,255,20 Yaşında,,Merkezefendi,MehmetAkifErsoyMahallesi,"
              01 Aralık 2022
            ",NEDİMKISAOĞLU
142,133492-5,1.250,Stüdyo,40,6 Yaşında,2.Kat,Pamukkale,AsmalıevlerMahallesi,"
              28 Kasım 2022
            ",FatihDemirhan
143,121020-1754,2.500,1 + 1,55,5 Yaşında,3.Kat,Pamukkale,İncilipınarMahallesi,"
              25 Kasım 2022
            ",AYGÜLMUTLUBAŞ
144,134011-42,3.000,1 + 1,55,3 Yaşında,EnÜstKat,Merkezefendi,SelçukBeyMahallesi,"
              22 Kasım 2022
            ",ŞahinAyhan
145,115002-673,2.000,1 + 1,45,4 Yaşında,1.Kat,Merkezefendi,DeğirmenönüMahallesi,"
              01 Aralık 2022
            ",MuratBey
146,128687-251,2.750,1 + 1,110,11 Yaşında,GirişKatı,Merkezefendi,GerzeleMahallesi,"
              30 Kasım 2022
            ",MustafaESKİ
147,117504-603,3.500,1 + 1,65,15 Yaşında,2.Kat,Pamukkale,AsmalıevlerMahallesi,"
              10 Kasım 2022
            ",SedatYÜRECİ
148,121313-251,5.000,1 + 1,55,5 Yaşında,AraKat,Pamukkale,ZeytinköyMahallesi,"
              25 Kasım 2022
            ",TOLGASAĞIR
149,0-39836246,4.500,3 + 1,195,17 Yaşında,4.Kat,Merkezefendi,AkkonakMahallesi,"
              19 Kasım 2022
            ",MustafaAliİnaç
150,131339-45,3.500,2 + 1,110,21 Yaşında,4.Kat,Merkezefendi,AdaletMahallesi,"
              10 Kasım 2022
            ",MahfuzYolcu
151,133492-2,3.000,1 + 1,50,6 Yaşında,1.Kat,Pamukkale,İstiklalMahallesi,"
              30 Kasım 2022
            ",FatihDemirhan
152,94573-735,4.500,1 + 1,60,5 Yaşında,AraKat,Pamukkale,SitelerMahallesi,"
              30 Kasım 2022
            ",ESRASERİN
153,94398-4914,5.500,3 + 1,150,Sıfır Bina,5.Kat,Merkezefendi,YenişafakMahallesi,"
              19 Kasım 2022
            ",NEDİMKISAOĞLU
154,120415-281,2.000,2 + 1,135,30 Yaşında,3.Kat,Merkezefendi,SırakapılarMahallesi,"
              10 Kasım 2022
            ",DİLEKAKINCILAR
155,121853-900,4.000,2 + 1,125,4 Yaşında,2.Kat,Merkezefendi,ŞemiklerMahallesi,"
              10 Kasım 2022
            ",HakanManas
156,117049-3151,4.000,1 + 1,45,5 Yaşında,1.Kat,Pamukkale,AsmalıevlerMahallesi,"
              29 Kasım 2022
            ",sevilaykul
157,133232-24,2.800,1 + 1,50,10 Yaşında,AraKat,Pamukkale,AsmalıevlerMahallesi,"
              10 Kasım 2022
            ",KOZAGAYRİMENKULB
158,131452-95,3.000,3 + 1,165,15 Yaşında,3.Kat,Pamukkale,KervansarayMahallesi,"
              14 Kasım 2022
            ",AhmetÇağlarBabayiğit
159,121020-1781,3.600,2 + 1,70,5 Yaşında,2.Kat,Pamukkale,AsmalıevlerMahallesi,"
              27 Kasım 2022
            ",AYGÜLMUTLUBAŞ
160,131323-63,5.000,1 + 1,50,Sıfır Bina,3.Kat,Pamukkale,İncilipınarMahallesi,"
              10 Kasım 2022
            ",FatmaUlaman
161,133492-40,1.600,Stüdyo,50,5 Yaşında,2.Kat,Pamukkale,AsmalıevlerMahallesi,"
              28 Kasım 2022
            ",FatihDemirhan
162,121853-924,2.500,3 + 1,100,20 Yaşında,YüksekGiriş,Merkezefendi,SelçukBeyMahallesi,"
              10 Kasım 2022
            ",HakanManas
163,122903-391,2.100,2 + 1,85,Sıfır Bina,BodrumveZemin,Merkezefendi,BahçelievlerMahallesi,"
              22 Kasım 2022
            ",TAMAYERSOY
164,42634-1951,7.500,3 + 1,160,Sıfır Bina,2.Kat,Merkezefendi,YenişafakMahallesi,"
              16 Kasım 2022
            ",SEBAHATMETİN
165,0-39769472,2.500,2 + 1,124,35 Yaşında,,Merkezefendi,DeğirmenönüMahallesi,"
              26 Kasım 2022
            ",aygulhoke
166,67388-827,3.800,2 + 1,65,22 Yaşında,3.Kat,Pamukkale,İncilipınarMahallesi,"
              10 Kasım 2022
            ",MUSTAFAÖZTOK
167,133611-19,3.000,1 + 1,55,Sıfır Bina,2.Kat,Pamukkale,BağbaşıMahallesi,"
              25 Kasım 2022
            ",celalözcan
168,134011-44,4.500,3 + 1,190,15 Yaşında,3.Kat,Merkezefendi,AkkonakMahallesi,"
              26 Kasım 2022
            ",tarıkkahraman
169,121020-1736,2.500,2 + 1,55,11 Yaşında,ÇatıKatı,Pamukkale,YunusemreMahallesi,"
              25 Kasım 2022
            ",AYGÜLMUTLUBAŞ
170,115985-314,2.650,2 + 1,110,5 Yaşında,2.Kat,Pamukkale,BağbaşıMahallesi,"
              10 Kasım 2022
            ",SÜLEYMANKAPLAN
171,121313-239,3.000,2 + 1,60,5 Yaşında,1.Kat,Pamukkale,ZeytinköyMahallesi,"
              25 Kasım 2022
            ",TOLGASAĞIR
